deadwood	species	bird_pres
86.1857612617314	Fagus	1
86.1248539295048	Picea	0
41.5453614667058	Picea	0
33.8042515330017	Pinus	0
86.4243817981333	Pinus	0
65.6863309442997	Picea	0
61.8379751220345	Pinus	0
195.644383784384	Picea	0
128.287530923262	Fagus	1
173.831870593131	Picea	1
108.456221595407	Pinus	0
130.784152401611	Fagus	1
98.8597705028951	Fagus	0
90.9938835073262	Pinus	1
1.37584051117301	Fagus	0
133.713660715148	Pinus	0
35.395642882213	Picea	0
24.4936551433057	Pinus	0
26.0472144465894	Fagus	0
107.466760836542	Fagus	0
82.4931885581464	Picea	0
110.557725746185	Fagus	1
199.337715888396	Fagus	1
115.337750921026	Picea	0
169.991524936631	Fagus	1
156.871486315504	Picea	0
157.366366358474	Picea	1
97.6702866144478	Picea	0
82.4024504516274	Pinus	0
179.481238732114	Picea	1
100.414085574448	Pinus	1
43.3214331977069	Picea	0
69.1037957556546	Pinus	0
178.430951526389	Picea	1
98.9819268230349	Pinus	1
183.492612000555	Picea	1
134.008324984461	Picea	0
135.552752157673	Pinus	1
48.3604068867862	Pinus	0
30.0993409473449	Fagus	1
69.4987227674574	Picea	0
35.9997377730906	Picea	0
160.204333253205	Picea	1
134.87481107004	Fagus	0
157.866753963754	Picea	1
80.1257963292301	Fagus	0
124.242954421788	Picea	1
177.034805808216	Fagus	1
32.9610127024353	Pinus	0
83.4652630146593	Fagus	1
159.875158686191	Fagus	1
56.7348606418818	Fagus	0
109.386105788872	Picea	1
123.2877319213	Fagus	1
134.090038528666	Fagus	1
22.9874692391604	Fagus	0
34.2880182433873	Pinus	0
5.14264302328229	Fagus	0
20.8216096274555	Pinus	0
189.422690449283	Picea	1
183.109446940944	Pinus	1
13.9770521316677	Fagus	0
110.759473219514	Fagus	1
79.0393089875579	Picea	0
55.8486619498581	Pinus	0
95.5020407680422	Picea	0
50.7655335124582	Picea	0
82.5891929212958	Picea	1
103.617221303284	Pinus	1
179.347111377865	Pinus	1
168.643443845212	Fagus	1
187.755543226376	Pinus	1
197.753662569448	Fagus	1
181.345000211149	Picea	1
4.02136924676597	Fagus	0
3.99666549637914	Fagus	0
36.3287307787687	Picea	0
114.903579652309	Pinus	0
198.529896372929	Pinus	1
79.5299922116101	Fagus	0
117.576564336196	Picea	0
15.6736527103931	Picea	0
164.242892805487	Picea	1
35.6812396086752	Pinus	0
34.8082495387644	Fagus	1
19.295737426728	Pinus	0
80.9861850459129	Fagus	0
163.716084789485	Fagus	1
